source;share/stamp_markerarray/hook/cmake_prefix_path.ps1
source;share/stamp_markerarray/hook/cmake_prefix_path.dsv
source;share/stamp_markerarray/hook/cmake_prefix_path.sh
source;share/stamp_markerarray/hook/ld_library_path_lib.ps1
source;share/stamp_markerarray/hook/ld_library_path_lib.dsv
source;share/stamp_markerarray/hook/ld_library_path_lib.sh
source;share/stamp_markerarray/hook/pythonpath.ps1
source;share/stamp_markerarray/hook/pythonpath.dsv
source;share/stamp_markerarray/hook/pythonpath.sh
source;share/stamp_markerarray/local_setup.bash
source;share/stamp_markerarray/local_setup.dsv
source;share/stamp_markerarray/local_setup.ps1
source;share/stamp_markerarray/local_setup.sh
source;share/stamp_markerarray/local_setup.zsh
